t,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26
0.0016666666658757907,0.0000000000000016731222940739562,0.24999952950908935,0.025,0.00007492503748690158,0.024999531277716792,0.00000000000000000000000000000000000000000000000000000000000000000000000000000000000008184559632426339,0.00000007496250500098432,0.0000004669917533895738,0.0000000017534118552655828,0.00000000000000003077022638894296,0.00000007496251249535985,0.0000000000000000000000000000021594589443885856,0.000000000000000000000000000007506069860405214,0.0000000000000000000000000000004567920553351235,0.0000000000000000000000006749023312912268,0.00000000000000000000000000000704928534113831,0.000000000000000000000000000000000007536067027210734,0.000000000000000000000000000000000008613319219705307,0.000000000000000000000000000000000000000000000000009359917457240826,0.000000000000000000000000000000000000000009938522893666728,0.000000000000000023364253712104783,0.00000000000039999999999999996,0.000000000000000023393477273767082,0.000000000000000000000000000000000000000013088126752701767,0.000000000000000000000000000000000000000000000000000000000000000000000000000005456374719431993,0.000000000000000000000000000000000000000000000000000000000000000000000000000002175897346765266,
0.003333333331665198,0.000000000000001671453175764974,0.24999905567914238,0.025,0.00007485014989813518,0.024999062555433584,0.0000000000000000000000000000000000000000000000000000000000000000000000000000000025460635286194377,0.00000014985004003690488,0.0000009304845463071477,0.000000006996109192918344,0.0000000000000009805466003037207,0.00000014985009994696451,0.00000000000000000000000000027474356015678677,0.0000000000000000000000000038219126383085734,0.00000000000000000000000000023258806401091787,0.00000000000000000000017175090748924093,0.000000000000000000000000003589328411490026,0.0000000000000000000000000000000038371933902599416,0.000000000000000000000000000000017505562308046103,0.0000000000000000000000000000000000000000000012130507217538514,0.00000000000000000000000000000000000008078400447002266,0.0000000000000001863302629568856,0.00000000000039999999999999996,0.00000000000000018679667060897802,0.0000000000000000000000000000000000000016683253192533713,0.00000000000000000000000000000000000000000000000000000000000000000000000016973759386176057,0.000000000000000000000000000000000000000000000000000000000000000000000000043348668008451186,
0.004999999987250916,0.0000000000000016697857464907099,0.24999857822736446,0.025,0.00007477533716113645,0.02499859383315975,0.000000000000000000000000000000000000000000000000000000000000000000000000000001060181227806867,0.00000022466263370213544,0.0000013905045248851534,0.00000001570192535302881,0.000000000000007415046682536272,0.00000022466283574692865,0.0000000000000000000000000046659674567799544,0.00000000000000000000000014613495430210183,0.000000000000000000000000008893260623675391,0.000000000000000000004375718469014051,0.0000000000000000000000001372418403977307,0.00000000000000000000000000000014671931837208156,0.0000000000000000000000000000015026495962493749,0.0000000000000000000000000000000000000000011816718420595487,0.000000000000000000000000000000000015597761510634002,0.0000000000000006269017527860702,0.00000000000039999999999999996,0.0000000000000006292570401229543,0.000000000000000000000000000000000000028386655458128996,0.00000000000000000000000000000000000000000000000000000000000000000000007067875551834373,0.00000000000000000000000000000000000000000000000000000000000000000000001356035923861795,
0.006666666665966282,0.0000000000000016681200045577983,0.24999809723692448,0.025,0.00007470059920207618,0.024998125110885915,0.00000000000000000000000000000000000000000000000000000000000000000000000000007555687953548572,0.00000029940031764473525,0.00000184707766541694,0.000000027844874980676206,0.000000000000031117060697094915,0.00000029940079620645885,0.00000000000000000000000003474490066577531,0.000000000000000000000001935841521647706,0.00000000000000000000000011780855645292703,0.00000000000000000004344920426415187,0.000000000000000000000001818034908780619,0.0000000000000000000000000000019435831426778613,0.000000000000000000000000000035307229219992697,0.00000000000000000000000000000000000000015541436027552063,0.0000000000000000000000000000000006512582135691655,0.0000000000000014813537648830932,0.00000000000039999999999999996,0.0000000000000014887790422856106,0.00000000000000000000000000000000000021177827902463664,0.000000000000000000000000000000000000000000000000000000000000000000005037125675312612,0.0000000000000000000000000000000000000000000000000000000000000000000007862165685473482,
0.00833333332801498,0.0000000000000016664559462648726,0.24999761296204215,0.025,0.00007462593594357305,0.024997656388616767,0.0000000000000000000000000000000000000000000000000000000000000000000000000020481640740161045,0.00000037406312132758157,0.000002300229747176894,0.00000004339914515482651,0.00000000000009456732116660704,0.0000003740640553173299,0.00000000000000000000000016468043641313312,0.000000000000000000000014346109041550573,0.0000000000000000000000008730542572928649,0.0000000000000000002574463047939759,0.00000000000000000000001347306918773281,0.00000000000000000000000000001440348313802879,0.0000000000000000000000000004079015172671453,0.000000000000000000000000000000000000006822851653443346,0.000000000000000000000000000000011749176104426245,0.000000000000002884248316042788,0.00000000000039999999999999996,0.0000000000000029023311788709887,0.0000000000000000000000000000000000010056545456327593,0.00000000000000000000000000000000000000000000000000000000000000000013654427966641621,0.00000000000000000000000000000000000000000000000000000000000000000001818181785645495,
0.009999999997545092,0.0000000000000016647935696568198,0.24999712541675576,0.025,0.00007455134730611476,0.024997187666319497,0.00000000000000000000000000000000000000000000000000000000000000000000000003013784754864866,0.000000448651080240209,0.000002749986406855562,0.00000006233908900466348,0.0000000000002343371211172975,0.0000004486526929636116,0.000000000000000000000000586535098564986,0.00000000000000000000007362817296424476,0.000000000000000000000004480754810064745,0.0000000000000000011004325003590011,0.00000000000000000000006914749207714223,0.00000000000000000000000000007392264146044484,0.000000000000000000000000003007683166196329,0.0000000000000000000000000000000000001496305392275549,0.00000000000000000000000000000012465917905753443,0.000000000000004968449859873062,0.00000000000039999999999999996,0.000000000000005005852928388602,0.0000000000000000000000000000000000035885261417795295,0.0000000000000000000000000000000000000000000000000000000000000000020091899352154034,0.0000000000000000000000000000000000000000000000000000000000000000002355142895270516,
0.01166666665040854,0.0000000000000016631328730383644,0.24999663461534796,0.025,0.00007447683322048792,0.024996718944026913,0.00000000000000000000000000000000000000000000000000000000000000000000000029100124258289146,0.0000005231642194837792,0.0000031963730439856827,0.00000008463921384416481,0.0000000000005043940225125145,0.0000005231667785070859,0.0000000000000000000000017151691084407594,0.00000000000000000000029325605029771913,0.00000000000000000000001784654583488444,0.000000000000000003754622868434502,0.0000000000000000000002754097988914425,0.00000000000000000000000000029442892370658744,0.000000000000000000000000016267881960609138,0.000000000000000000000000000000000002032623366280446,0.0000000000000000000000000000009169161498106721,0.000000000000007865139767235637,0.00000000000039999999999999996,0.000000000000007934260766641843,0.000000000000000000000000000000000010513404170323656,0.000000000000000000000000000000000000000000000000000000000000000019400083653189697,0.0000000000000000000000000000000000000000000000000000000000000000020467259913763762,
0.013333333319938653,0.00000000000000166147385722426,0.24999614012685897,0.025,0.00007440239361061319,0.024996250221729643,0.0000000000000000000000000000000000000000000000000000000000000000000000020647790788689034,0.0000005976025709357832,0.000003639414929253746,0.00000011027417737409638,0.000000000000979322024441223,0.0000005976063879523392,0.000000000000000000000004341480854888995,0.0000000000000000000009701945834638443,0.00000000000000000000005904268003591838,0.000000000000000010862558889790178,0.0000000000000000000009111528774983263,0.0000000000000000000000000009740749255405106,0.00000000000000000000000007013383898422621,0.000000000000000000000000000000000019445946217321952,0.0000000000000000000000000000051577278620596824,0.00000000000001170383120521503,0.00000000000039999999999999996,0.000000000000011821454665760678,0.000000000000000000000000000000000026661697996673527,0.00000000000000000000000000000000000000000000000000000000000000013765194363505206,0.00000000000000000000000000000000000000000000000000000000000000001328704982216102,
0.014999999989468766,0.000000000000001659816517990126,0.24999564241993139,0.025,0.00007432802840249739,0.024995781499432372,0.000000000000000000000000000000000000000000000000000000000000000000000011581083834958167,0.0000006719661642967477,0.000004079137154886409,0.00000013921877798712784,0.0000000000017574573159518218,0.0000006719715949931161,0.000000000000000000000009842252743907229,0.000000000000000000002785594723097754,0.0000000000000000000001695216490197469,0.0000000000000000277066512169914,0.000000000000000000002616075870801589,0.000000000000000000000000002796735989253016,0.00000000000000000000000025426771402767056,0.000000000000000000000000000000000142330678734251,0.00000000000000000000000000002363801753747911,0.000000000000016612383014252257,0.00000000000039999999999999996,0.000000000000016800323657351573,0.00000000000000000000000000000000006055601786324399,0.000000000000000000000000000000000000000000000000000000000000000772072280753745,0.0000000000000000000000000000000000000000000000000000000000000000690501127820729,
0.016666666658998876,0.000000000000001658160853213433,0.24999514151570337,0.025,0.00007425373752342147,0.0249953127771351,0.0000000000000000000000000000000000000000000000000000000000000000000000539708764213474,0.0000007462550300722026,0.000004515564656880958,0.00000017144794830127314,0.0000000000029639408026444007,0.0000007462624739949395,0.000000000000000000000020454427015031385,0.000000000000000000007151933224688576,0.0000000000000000000004352419070039827,0.00000000000000006398482174927642,0.000000000000000000006716698498191161,0.00000000000000000000000000718053838787814,0.0000000000000000000000008040996933628089,0.000000000000000000000000000000000843372820905793,0.00000000000000000000000000009216469416833997,0.000000000000022717013562977898,0.00000000000039999999999999996,0.00000000000002300275144640625,0.00000000000000000000000000000000012608474929901654,0.000000000000000000000000000000000000000000000000000000000000003598058533095676,0.00000000000000000000000000000000000000000000000000000000000000030112539281831732,
0.018333333330232817,0.0000000000000016565068612134151,0.24999463742941208,0.025,0.00007417952090805775,0.02499484405488939,0.00000000000000000000000000000000000000000000000000000000000000000000021653684676759624,0.0000008204691906666733,0.000004948722167146662,0.0000002069367437314226,0.000000000004753688178438567,0.0000008204790910888878,0.000000000000000000000039621199205284895,0.000000000000000000016774406085639307,0.0000000000000000000010208323383881659,0.00000000000000013634917775877856,0.00000000000000000001575359058871264,0.000000000000000000000000016841498234046848,0.000000000000000000000002276752574723061,0.00000000000000000000000000000000421216911759218,0.00000000000000000000000000031529125186388662,0.00000000000003014231322101252,0.00000000000039999999999999996,0.000000000000030559620693095864,0.00000000000000000000000000000000024468934137274782,0.000000000000000000000000000000000000000000000000000000000000014435790166711136,0.0000000000000000000000000000000000000000000000000000000000000011396387124403407,
0.01999999998480009,0.0000000000000016548545400021655,0.2499941301763864,0.025,0.00007410537847142913,0.024994375332648366,0.0000000000000000000000000000000000000000000000000000000000000000000007678079042147541,0.000000894608684137503,0.000005378634356394242,0.0000002456603466771056,0.000000000007314279478183207,0.0000008946215279264382,0.00000000000000000000007241690591133715,0.00000000000000000003651194728724275,0.0000000000000000000022219908884931287,0.00000000000000027189174593547972,0.000000000000000000034289993056730154,0.00000000000000000000000003665798415694223,0.00000000000000000000000588404967734614,0.00000000000000000000000000000001826789405539032,0.0000000000000000000000000009681485376297572,0.00000000000003901125965716041,0.00000000000039999999999999996,0.000000000000039600820240900715,0.0000000000000000000000000000000004480634589059219,0.00000000000000000000000000000000000000000000000000000000000005118719485416477,0.00000000000000000000000000000000000000000000000000000000000000383694443180214,
0.02166666665603403,0.0000000000000016532038879729635,0.24999361971073802,0.025,0.00007403131013671466,0.024993906610402655,0.0000000000000000000000000000000000000000000000000000000000000000000024545094600892723,0.000000968673542649249,0.000005805325711407711,0.00000028759405052418827,0.000000000010868767511954454,0.000000968689860133222,0.00000000000000000000012605724656069883,0.00000000000000000007464243960997465,0.000000000000000000004542480930841414,0.0000000000000005127771340203174,0.00000000000000000007010003362037695,0.0000000000000000000000000749409887748043,0.000000000000000000000014084631937056896,0.00000000000000000000000000000007037003490219581,0.0000000000000000000000000027149670555096527,0.000000000000049445228854047626,0.00000000000039999999999999996,0.00000000000005025524806199816,0.0000000000000000000000000000000007814111730127383,0.00000000000000000000000000000000000000000000000000000000000016363396765763196,0.000000000000000000000000000000000000000000000000000000000000011710296286259906,
0.02333333332726797,0.0000000000000016515549051707106,0.2499931058273478,0.025,0.00007395731583828318,0.024993437888156944,0.000000000000000000000000000000000000000000000000000000000000000000007184278883462416,0.0000010426637961984017,0.000006228820561233574,0.0000003327132541061241,0.00000000001567840703092057,0.0000010426841610359998,0.00000000000000000000021050099403287845,0.0000000000000000001446574322738326,0.000000000000000000008803351595158481,0.000000000000000922236868164257,0.00000000000000000013585422591560984,0.00000000000000000000000014523602496509554,0.00000000000000000000003158365940010981,0.0000000000000000000000000000002450399549518203,0.000000000000000000000000007047208257999549,0.00000000000006156400755708528,0.00000000000039999999999999996,0.00000000000006265081572406949,0.0000000000000000000000000000000013073096891004327,0.00000000000000000000000000000000000000000000000000000000000047895193547093944,0.00000000000000000000000000000000000000000000000000000000000003287433145621591,
0.02499999999850191,0.000000000000001649907587657601,0.24999258884078165,0.025,0.0000738833954936143,0.024992969165911233,0.00000000000000000000000000000000000000000000000000000000000000000001949074482942639,0.0000011165794755845042,0.000006649143098221141,0.00000038099345683401174,0.00000000002204530527960392,0.0000011166045046275244,0.000000000000000000000339148945979828,0.00000000000000000026773384877603064,0.000000000000000000016293357386325765,0.0000000000000015921538834193846,0.00000000000000000025144076019702773,0.00000000000000000000000026880472022895044,0.0000000000000000000000669487560080565,0.0000000000000000000000000000007821445079391449,0.000000000000000000000000017113042375856587,0.00000000000007548580566871683,0.00000000000039999999999999996,0.00000000000007691445287107756,0.0000000000000000000000000000000021102203062305697,0.000000000000000000000000000000000000000000000000000000000001299383013669298,0.00000000000000000000000000000000000000000000000000000000000008587713101666852,
0.026666666653069184,0.0000000000000016482619336358671,0.2499920687674676,0.025,0.0000738095490351149,0.02499250044367021,0.00000000000000000000000000000000000000000000000000000000000000000004949795079189658,0.0000011904206109249848,0.000007066317373182617,0.00000043241025158088514,0.000000000030314994295492855,0.0000011904509640918638,0.0000000000000000000005296454722338155,0.0000000000000000004760536518330115,0.000000000000000000028970981551463307,0.000000000000002652478298306258,0.0000000000000000004470831482452803,0.0000000000000000000000004779577599148162,0.00000000000000000000013512696115342353,0.000000000000000000000000000002314281145786114,0.00000000000000000000000003921258865556157,0.0000000000000913272677424368,0.00000000000039999999999999996,0.0000000000000931721108508242,0.0000000000000000000000000000000033016895203279005,0.0000000000000000000000000000000000000000000000000000000000032998634456434815,0.00000000000000000000000000000000000000000000000000000000000021070667201137074,
0.028333333324303125,0.000000000000001646617941215713,0.24999154562403897,0.025,0.00007373577638280998,0.024992031721424498,0.00000000000000000000000000000000000000000000000000000000000000000011862161998378422,0.0000012641872346105822,0.000007480367315553528,0.0000004869393207266329,0.00000000004087892627396552,0.000001264223614751432,0.000000000000000000000804787651452509,0.0000000000000000008171671598305316,0.000000000000000000049729972482996375,0.000000000000004282727373840827,0.0000000000000000007674380077969608,0.000000000000000000000000820435656472495,0.0000000000000000000002612417419133166,0.00000000000000000000000000000640640174821434,0.0000000000000000000000000853814256666566,0.00000000000010920348507615566,0.00000000000039999999999999996,0.00000000000011154876702317034,0.0000000000000000000000000000000050262806015524224,0.000000000000000000000000000000000000000000000000000000000007908108132940834,0.000000000000000000000000000000000000000000000000000000000000489293155920103,
0.029999999995537065,0.0000000000000016449756086735986,0.24999101942736993,0.025,0.00007366207746991225,0.024991562999178787,0.00000000000000000000000000000000000000000000000000000000000000000027005951649730445,0.0000013378793768743445,0.00000789131671179928,0.0000005445564272051499,0.00000000005417689128889038,0.0000013379225296399548,0.0000000000000000000011935465701248008,0.0000000000000000013596214848917554,0.00000000000000000008274187106612757,0.00000000000000672583297185107,0.0000000000000000012768809789207882,0.0000000000000000000000013650597007173956,0.0000000000000000000004861638693527999,0.000000000000000000000000000016718073195441697,0.0000000000000000000000001776923083706665,0.0000000000001292280059094041,0.00000000000039999999999999996,0.00000000000013216842718647164,0.00000000000000000000000000000000746827401975987,0.000000000000000000000000000000000000000000000000000000000018003968054198645,0.0000000000000000000000000000000000000000000000000000000000010821581770541295,
0.03166666665010434,0.0000000000000016433349341365617,0.2499904901945643,0.025,0.00007358845221667052,0.024991094276937763,0.0000000000000000000000000000000000000000000000000000000000000000005873579765915119,0.000001411497068010526,0.000008299189221407856,0.0000006052374102100617,0.00000000007069935936560601,0.0000014115477817213804,0.000000000000000000001732205048294873,0.0000000000000000022001024646644347,0.00000000000000000013389064404079137,0.000000000000010304609831095088,0.0000000000000000020662140296046197,0.0000000000000000000000022089024606834898,0.000000000000000000000874487558983828,0.00000000000000000000000000004139051031477693,0.00000000000000000000000035518828878447053,0.00000000000015151284666157802,0.00000000000039999999999999996,0.00000000000015515412913310197,0.000000000000000000000000000000010859173820386838,0.000000000000000000000000000000000000000000000000000000000039157199031337553,0.0000000000000000000000000000000000000000000000000000000000022915956136653177,
0.03333333332133828,0.0000000000000016416959157799424,0.24998995794294404,0.025,0.00007351490055124709,0.02499062555469205,0.000000000000000000000000000000000000000000000000000000000000000001226161006534586,0.0000014850403405792917,0.000008704008392231434,0.000000668958181623905,0.00000000009098974728178732,0.000001485099446092055,0.000000000000000000002465615670996745,0.000000000000000003472366218998537,0.00000000000000000021131622777083836,0.000000000000015441126625871104,0.00000000000000000326105347761245,0.000000000000000000000003486255063749705,0.0000000000000000000015257060236224654,0.00000000000000000000000000009774622779463397,0.0000000000000000000000006847386705662107,0.0000000000001761685032786809,0.00000000000039999999999999996,0.0000000000001806279463841369,0.000000000000000000000000000000015486055295220522,0.00000000000000000000000000000000000000000000000000000000008174406827442012,0.000000000000000000000000000000000000000000000000000000000004667149166545034,
0.034999999992572216,0.0000000000000016400585518777756,0.24998942269008553,0.025,0.00007344142240347758,0.02499015694564412,0.0000000000000000000000000000000000000000000000000000000000000000024668628574168127,0.000001558509224987334,0.000009105797639516689,0.0000007356947170121035,0.00000000011564660845017732,0.000001558577595568361,0.00000000000000000000344858256294073,0.0000000000000000053582648958139666,0.00000000000000000032608551716501033,0.00000000000002267926893978017,0.000000000000000005032184758630924,0.000000000000000000000005379697044584983,0.0000000000000000000025895707501705765,0.0000000000000000000000000002211989054578272,0.000000000000000000000001277604296049461,0.00000000000020330396020925546,0.00000000000039999999999999996,0.00000000000020871098953833,0.00000000000000000000000000000002170078716813494,0.0000000000000000000000000000000000000000000000000000000001644575260703655,0.000000000000000000000000000000000000000000000000000000000009176728472016131,
0.036666666663806156,0.0000000000000016384228405713443,0.24998888445380057,0.025,0.00007336801769592614,0.024989688570343078,0.000000000000000000000000000000000000000000000000000000000000000004799560521292546,0.0000016319037524381797,0.000009504580269272495,0.0000008054230528346826,0.00000000014532574950173043,0.0000016319823036281362,0.0000000000000000000047473701689734294,0.000000000000000008101200765423125,0.0000000000000000004930111354998671,0.000000000000032710791321636555,0.000000000000000007608197764021482,0.000000000000000000000008133604254801881,0.000000000000000000004286839003404651,0.0000000000000000000000000004815812649666799,0.000000000000000000000002314135420844081,0.0000000000002330267013211752,0.00000000000039999999999999996,0.0000000000002395234096815957,0.00000000000000000000000000000002993016106312356,0.0000000000000000000000000000000000000000000000000000000003199707055784862,0.000000000000000000000000000000000000000000000000000000000017477164142881594,
0.03833333331837343,0.0000000000000016367887806839757,0.24998834311268672,0.025,0.00007329468635658182,0.024989220195046718,0.000000000000000000000000000000000000000000000000000000000000000009057768256721201,0.0000017052239534578996,0.000009900379465659089,0.0000008781192800797595,0.00000000018074227118056266,0.0000017053136429425767,0.000000000000000000006441341755559068,0.000000000000000012022372453263106,0.0000000000000000007316401242066999,0.00000000000004640516018107418,0.000000000000000011290744400381343,0.000000000000000000000012070460079421184,0.00000000000000000000693686607369394,0.0000000000000000000000000010121624692022157,0.0000000000000000000000040798311633919154,0.0000000000002654427191479905,0.00000000000039999999999999996,0.00000000000027318440012915793,0.00000000000000000000000000000004068695821882909,0.0000000000000000000000000000000000000000000000000000000006038512246120359,0.000000000000000000000000000000000000000000000000000000000032332176344874767,
