t,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26
0.03999999998960737,0.0000000000000016351563701791953,0.24998779881105826,0.025,0.0000732214283110887,0.024988751819745674,0.00000000000000000000000000000000000000000000000000000000000000001662421623413617,0.0000017784698608287973,0.000010293218311421074,0.000000953759542291453,0.0000000002226725370465846,0.000001778571688309847,0.000000000000000000008624730237636015,0.00000000000000001754020806432034,0.0000000000000000010674365758896308,0.00000000000006484349605607016,0.00000000000000001647278910035706,0.000000000000000000000017610366292431143,0.000000000000000000010993785582360166,0.000000000000000000000000002059799337622969,0.000000000000000000000007016994890165234,0.0000000000003006565257606805,0.00000000000039999999999999996,0.00000000000030981219991228107,0.00000000000000000000000000000005458198336185984,0.0000000000000000000000000000000000000000000000000000000011082810954449112,0.00000000000000000000000000000000000000000000000000000000005824463456941318,
0.04166666666084131,0.0000000000000016335256066951212,0.24998725159978435,0.025,0.00007314824348714592,0.02498828344444463,0.000000000000000000000000000000000000000000000000000000000000000029741195527944777,0.0000018516415051920254,0.000010683119768436899,0.0000010323200264795984,0.0000000002719560646979131,0.00000185175651225453,0.000000000000000000011408543190870798,0.000000000000000025193409993070577,0.0000000000000000015331840620726452,0.0000000000000893569247047739,0.000000000000000023660251227588668,0.000000000000000000000025294180044427003,0.000000000000000000017093343576669388,0.000000000000000000000000004069437050801165,0.000000000000000000000011797457019405565,0.00000000000033877116013226784,0.00000000000039999999999999996,0.0000000000003495240936797276,0.00000000000000000000000000000007233709157136258,0.0000000000000000000000000000000000000000000000000000000019827463911176728,0.00000000000000000000000000000000000000000000000000000000010239481825621778,
0.04333333333207525,0.0000000000000016318964885327485,0.2499867014979678,0.025,0.00007307513181157226,0.024987815069143587,0.00000000000000000000000000000000000000000000000000000000000000005196991911713999,0.000001924738917975881,0.00001107010669627454,0.0000011137769614212147,0.00000000032949734683629305,0.000001924868187959735,0.000000000000000000014922604175502854,0.00000000000000003566806892869126,0.0000000000000000021706356982664338,0.00000000000012156965462161344,0.000000000000000033497469045408695,0.00000000000000000000003581073632211427,0.00000000000000000002611281471328187,0.000000000000000000000000007823208527889029,0.00000000000000000000001942334264928316,0.000000000000379888198482699,0.00000000000039999999999999996,0.0000000000003924364147473698,0.00000000000000000000000000000009479923630672658,0.000000000000000000000000000000000000000000000000000000003464661312379812,0.00000000000000000000000000000000000000000000000000000000017600858993707395,
0.044999999986642523,0.0000000000000016302690137977128,0.24998614852499,0.025,0.00007300209321177017,0.024987346693847227,0.00000000000000000000000000000000000000000000000000000000000000008885892829586066,0.0000019977621299395276,0.000011454201847024684,0.0000011981066116674075,0.0000000003962675965673042,0.0000019979067878101427,0.000000000000000000019317731542818117,0.0000000000000000498293347122652,0.0000000000000000030324415231231196,0.00000000000016344709593957744,0.000000000000000046796943224123885,0.00000000000000000000005002864548700867,0.00000000000000000003924683005276784,0.000000000000000000000000014664560040376454,0.0000000000000000000000313646715861524,0.00000000000042410776236156525,0.00000000000039999999999999996,0.00000000000043866454585018383,0.00000000000000000000000000000012295556133955404,0.000000000000000000000000000000000000000000000000000000005923928615387524,0.0000000000000000000000000000000000000000000000000000000002963206182107645,
0.046666666657876464,0.0000000000000016286431807111413,0.24998559270049397,0.025,0.00007292912761280446,0.024986878318546183,0.0000000000000000000000000000000000000000000000000000000000000001489015051477478,0.00000207071117408605,0.00001183542788318026,0.0000012852852766715353,0.0000000004733064233501518,0.0000020708723863048954,0.000000000000000000024768056232128917,0.0000000000000000687581653664486,0.000000000000000004184384918094972,0.00000000000021734934314478112,0.00000000000000006457384949207831,0.00000000000000000000006903318929907505,0.0000000000000000000581023922651788,0.00000000000000000000000002685231519037042,0.00000000000000000000004974473595448801,0.00000000000047152852908149,0.00000000000039999999999999996,0.0000000000004883229224035987,0.00000000000000000000000000000015794956212583998,0.000000000000000000000000000000000000000000000000000000009926767110443367,0.0000000000000000000000000000000000000000000000000000000004893500128151675,
0.048333333329110405,0.000000000000001627018987482404,0.24998503404442324,0.025,0.00007285623494178365,0.02498640994324514,0.00000000000000000000000000000000000000000000000000000000000000024488727967528734,0.0000021435860812825307,0.000012213807357058301,0.0000013752892816030525,0.0000000005617234292437784,0.0000021437650556757854,0.00000000000000000003147347867548923,0.00000000000000009379370419983622,0.0000000000000000057079615317548896,0.0000000000002860903347817506,0.00000000000000008808583685269803,0.00000000000000000000009416886752713414,0.00000000000000000008481684001048752,0.000000000000000000000000048109879614798277,0.00000000000000000000007758674128204151,0.0000000000005222477374896331,0.00000000000039999999999999996,0.0000000000005415250309427646,0.0000000000000000000000000000002010983338976423,0.00000000000000000000000000000000000000000000000000000001632581880456148,0.0000000000000000000000000000000000000000000000000000000007937711439271249,
0.04999999998367768,0.0000000000000016253964323156324,0.24998447257701062,0.025,0.00007278341513024006,0.02498594156794878,0.0000000000000000000000000000000000000000000000000000000000000003957848651716608,0.000002216386882459927,0.000012589362724838485,0.0000014680949757698226,0.0000000006626997378610903,0.000002216584868090313,0.000000000000000000039662266082539384,0.00000000000000012658187151502996,0.00000000000000000770333640417311,0.00000000000037300301722332453,0.0000000000000001188786622223817,0.00000000000000000000012708818402114624,0.00000000000000000012220306240989969,0.0000000000000000000000000844628125572118,0.0000000000000000000001191381744290158,0.0000000000005763611973649741,0.00000000000039999999999999996,0.000000000000598383411399146,0.00000000000000000000000000000025391093179219265,0.00000000000000000000000000000000000000000000000000000002638565792707351,0.0000000000000000000000000000000000000000000000000000000012662436873317112,
0.05166666665491162,0.0000000000000016237755133758515,0.24998390831876702,0.025,0.0000727106681017929,0.024985473192647736,0.0000000000000000000000000000000000000000000000000000000000000006293316355703792,0.000002289113610786348,0.000012962116360007218,0.0000015636787316928753,0.0000000007774894527650066,0.0000022893318978235598,0.00000000000000000004959379017240178,0.0000000000000001691307871171278,0.000000000000000010292716789967194,0.0000000000004820108311219591,0.00000000000000015883824017161176,0.00000000000000000000016980729090786361,0.0000000000000000001739268454687814,0.0000000000000000000000001454961749959837,0.00000000000000000000018029280957067579,0.0000000000006339632992126809,0.00000000000039999999999999996,0.0000000000006590096598586393,0.00000000000000000000000000000031810786128335607,0.00000000000000000000000000000000000000000000000000000004195544275401822,0.0000000000000000000000000000000000000000000000000000000019886658910024097,
0.05333333332614556,0.000000000000001622156228931938,0.2499833412905209,0.025,0.00007263799378090836,0.024985004817346692,0.0000000000000000000000000000000000000000000000000000000000000009855550792253912,0.000002361766297301686,0.00001333209053306872,0.000001662016935842847,0.000000000907421033820279,0.000002362006216894704,0.00000000000000000006156140419908086,0.00000000000000022387366719297662,0.000000000000000013624179844873972,0.0000000000006177058268067433,0.00000000000000021024971216511007,0.0000000000000000000002247691370544627,0.00000000000000000024472185773854963,0.00000000000000000000000024621444132998908,0.00000000000000000000026913422462530974,0.0000000000006951470188507566,0.00000000000039999999999999996,0.0000000000007235144258939829,0.00000000000000000000000000000039564170990994205,0.00000000000000000000000000000000000000000000000000000006570367252823226,0.0000000000000000000000000000000000000000000000000000000030779369616102144,
0.0549999999973795,0.0000000000000016205385771265106,0.24998277151340162,0.025,0.00007256539210118538,0.024984536442045648,0.000000000000000000000000000000000000000000000000000000000000001521509238953469,0.000002434344973828069,0.000013699307428742218,0.0000017630859887703806,0.0000000010538986111566573,0.0000024346078979775215,0.00000000000000000007589546041360551,0.00000000000000029373988142541736,0.000000000000000017875996919997196,0.000000000000785433740534807,0.0000000000000002758641795009539,0.00000000000000000000029491480940783004,0.00000000000000000034064847603832863,0.0000000000000000000000004097551250115962,0.0000000000000000000003966292477349316,0.0000000000007600039271879355,0.00000000000039999999999999996,0.000000000000792007415398286,0.0000000000000000000000000000004887189467606677,0.00000000000000000000000000000000000000000000000000000010143395013068204,0.000000000000000000000000000000000000000000000000000000004698962366951276,
0.05666666665194677,0.0000000000000016189225561663354,0.2499821990088567,0.025,0.00007249286298560471,0.02498406806674929,0.0000000000000000000000000000000000000000000000000000000000000023175812037166393,0.000002506849671523117,0.000014063789140653872,0.0000018668622997246973,0.0000000012184032203444596,0.0000025071370129500835,0.00000000000000000009296646584774791,0.0000000000000003822348755740359,0.00000000000000002326149736971595,0.000000000000991386328860385,0.00000000000000035897376207806385,0.0000000000000000000003837637752619274,0.0000000000000000004694033703703093,0.0000000000000000000000006712971911538025,0.0000000000000000000005775048815153802,0.000000000000828624196465651,0.00000000000039999999999999996,0.000000000000864597389746319,0.0000000000000000000000000000005998228957837237,0.00000000000000000000000000000000000000000000000000000015450541486165933,0.000000000000000000000000000000000000000000000000000000007081813325651405,
0.05833333332318071,0.0000000000000016173081643294769,0.2499816237986351,0.025,0.00007242040636347241,0.024983599691448245,0.000000000000000000000000000000000000000000000000000000000000003485808740395892,0.000002579280423771245,0.000014425557687901935,0.000001973322287552448,0.0000000014024939749248786,0.0000025795936357914364,0.00000000000000000011318837690978032,0.0000000000000004935297088888868,0.00000000000000003003451749602234,0.0000000000012427012872124187,0.000000000000000463495687047143,0.0000000000000000000004955037778171591,0.0000000000000000006406875683247905,0.0000000000000000000000010836224968478834,0.0000000000000000000008313480739326501,0.0000000000009010966103406599,0.00000000000039999999999999996,0.0000000000009413921690626247,0.0000000000000000000000000000007317379064923657,0.00000000000000000000000000000000000000000000000000000023238725122871457,0.000000000000000000000000000000000000000000000000000000010544164243711475,
0.05999999999441465,0.0000000000000016156953997341283,0.24998104590482745,0.025,0.00007234802215919583,0.0249831313161472,0.0000000000000000000000000000000000000000000000000000000000000051807527792809,0.0000026516372618391294,0.000014784634995126077,0.0000020824423713267203,0.0000000016078091503599162,0.000002651977838228912,0.00000000000000000013702202875173226,0.0000000000000006325609648807308,0.00000000000000003849548077254735,0.000000000001547570023771192,0.0000000000000005940661194324076,0.0000000000000000000006350911465893592,0.0000000000000000008666415252014046,0.000000000000000000000001724939554419533,0.0000000000000000000011839741603946813,0.000000000000977508566905143,0.00000000000039999999999999996,0.0000000000010224986280634042,0.0000000000000000000000000000008875747168061855,0.0000000000000000000000000000000000000000000000000000003453835213164599,0.000000000000000000000000000000000000000000000000000000015520383206128571,
0.061666666665648594,0.0000000000000016140842607187107,0.2499804653498497,0.025,0.00007227571030694821,0.024982662940846157,0.000000000000000000000000000000000000000000000000000000000000007613590843094483,0.000002723920217770799,0.00001514104290898712,0.000002194198971460664,0.00000000183606721233847,0.0000027242896926494077,0.00000000000000000016497870116785572,0.0000000000000008051418555460192,0.00000000000000004899815925885652,0.000000000001915353627859513,0.0000000000000007561445049491514,0.0000000000000000000008083623460470228,0.0000000000000000011623566612540254,0.000000000000000000000002709772194684608,0.0000000000000000000016691171051417648,0.0000000000010579460883704825,0.00000000000039999999999999996,0.0000000000011080226989901,0.0000000000000000000000000000010707970411372313,0.0000000000000000000000000000000000000000000000000000005075727267263336,0.00000000000000000000000000000000000000000000000000000002259894873722879,
0.06333333332021587,0.0000000000000016124747454410838,0.24997988215646086,0.025,0.00007220347072825928,0.024982194565549797,0.000000000000000000000000000000000000000000000000000000000000011070241355451608,0.0000027961293229480654,0.000015494803192791334,0.0000023085685046476116,0.0000000020890677627208614,0.0000027965292706455915,0.00000000000000000019762381627189857,0.0000000000000010180853361571325,0.00000000000000006195716595596082,0.0000000000023567072907305107,0.0000000000000009561291927786438,0.0000000000000000000010221575828557057,0.0000000000000000015464737224443905,0.000000000000000000000004203960489465809,0.0000000000000000000023305026233796483,0.0000000000011424938263589464,0.00000000000039999999999999996,0.0000000000011980693699355409,0.0000000000000000000000000000012852493750465336,0.000000000000000000000000000000000000000000000000000000738016095813188,0.00000000000000000000000000000000000000000000000000000003257021399489293,
0.06499999999144981,0.0000000000000016108668521551544,0.24997929634774615,0.025,0.00007213130335067142,0.024981726190248753,0.000000000000000000000000000000000000000000000000000000000000015934498432467202,0.000002868264610971445,0.000015845937542343454,0.0000024255273857132606,0.0000000023686924283935543,0.0000028686966458985425,0.00000000000000000023558076876394567,0.0000000000000012793401101436346,0.00000000000000007785623158437569,0.00000000000288371350397835,0.0000000000000012014851636296064,0.0000000000000000000012844573547734552,0.00000000000000000204187937149383,0.000000000000000000000006445129379676292,0.0000000000000000000032243741925311873,0.0000000000012312350720057616,0.00000000000039999999999999996,0.0000000000012927426883327648,0.0000000000000000000000000000015351860447471312,0.0000000000000000000000000000000000000000000000000000010622999031332287,0.00000000000000000000000000000000000000000000000000000004648694806042144,
0.06666666666268375,0.0000000000000016092605795517972,0.24997870792959018,0.025,0.00007205920810857555,0.02498125781494771,0.00000000000000000000000000000000000000000000000000000000000002271735362687183,0.000002940326113330588,0.000016194467566403023,0.0000025450520181337543,0.0000000026769056530483354,0.000002940791889852985,0.0000000000000000002795348811397973,0.0000000000000015981403797054418,0.00000000000000009725731788640168,0.0000000000035100242442975033,0.0000000000000015008846671244196,0.0000000000000000000016045328002607205,0.000000000000000002676513372838449,0.000000000000000000000009770364342465798,0.000000000000000000004422551500067632,0.000000000001324251757426512,0.00000000000039999999999999996,0.0000000000013921457552887346,0.000000000000000000000000000001825301474834703,0.0000000000000000000000000000000000000000000000000000015144902523941938,0.00000000000000000000000000000000000000000000000000000006574055475864802,
0.06833333331725103,0.0000000000000016076559264455714,0.2499781167534511,0.025,0.0000719871849254226,0.02498078943965135,0.000000000000000000000000000000000000000000000000000000000000032093911950104665,0.0000030123138615694507,0.000016540414799021893,0.000002667118794862277,0.000000003015755438964155,0.00000301281507388716,0.00000000000000000033023748704039273,0.0000000000000019851702968482804,0.00000000000000012081062557194688,0.000000000004251012494761393,0.0000000000000018643616654131958,0.00000000000000000000199311080731387,0.000000000000000003484299964285996,0.000000000000000000000014653309895844883,0.000000000000000000006016111673939519,0.0000000000014216244644652243,0.00000000000039999999999999996,0.0000000000014963807277052111,0.0000000000000000000000000000021607617193974036,0.0000000000000000000000000000000000000000000000000000021395941446060647,0.00000000000000000000000000000000000000000000000000000009215641963600323,
0.06999999998848497,0.0000000000000016060528903250237,0.2499775230092372,0.025,0.00007191523372813493,0.024980321064350306,0.00000000000000000000000000000000000000000000000000000000000004494957484385057,0.000003084227889450044,0.000016883800711334555,0.0000027917040997366362,0.0000000033873740226016937,0.0000030847662714620593,0.0000000000000000003885101381342885,0.0000000000000024527440521551315,0.00000000000000014926555388678608,0.00000000000512393334739905,0.00000000000000230348096231962,0.0000000000000000000024625548225852523,0.000000000000000004506218092888953,0.00000000000000000000002175349226420478,0.000000000000000000008119795038813974,0.0000000000015234324340841317,0.00000000000039999999999999996,0.0000000000016055488211538918,0.0000000000000000000000000000025472372512421377,0.000000000000000000000000000000000000000000000000000002996638342863806,0.00000000000000000000000000000000000000000000000000000012811246416959594,
0.07166666665971891,0.000000000000001604451469539079,0.2499769267211219,0.025,0.00007184335444584935,0.024979852689049262,0.00000000000000000000000000000000000000000000000000000000000006243746744363872,0.0000031560682286323805,0.000017224646692278954,0.000002918784297909203,0.000000003793978447226636,0.0000031566455538060187,0.0000000000000000004552489253326514,0.000000000000003015002522649273,0.00000000000000018348266789964392,0.000000000006148094850830128,0.0000000000000028315228837036086,0.0000000000000000000030270622858308185,0.000000000000000005791526296426609,0.00000000000000000000003198138252900068,0.000000000000000000010877249355307119,0.0000000000016297535666753303,0.00000000000039999999999999996,0.0000000000017197503030671564,0.000000000000000000000000000002990936973708427,0.000000000000000000000000000000000000000000000000000004162497856603743,0.0000000000000000000000000000000000000000000000000000001766857042937447,
0.07333333333095285,0.0000000000000016028516624576564,0.24997632791364313,0.025,0.00007177154700683893,0.02497938431374822,0.00000000000000000000000000000000000000000000000000000000000008604944158094296,0.000003227834911537881,0.000017562974063877458,0.0000030483357385864474,0.000000004237871097970403,0.0000032284529928028625,0.0000000000000000005314289205854786,0.000000000000003688127547525823,0.00000000000000022444673863117346,0.000000000007345038989178534,0.00000000000000346368451402639,0.000000000000000000003702879762737347,0.000000000000000007399159527493758,0.000000000000000000000046583587666404325,0.000000000000000000014467240414093046,0.0000000000017406644319465349,0.00000000000039999999999999996,0.0000000000018390844962135323,0.0000000000000000000000000000034986435224552404,0.000000000000000000000000000000000000000000000000000005736629475096744,0.00000000000000000000000000000000000000000000000000000024183244284988984,
0.07499999998552012,0.0000000000000016012534675123373,0.24997572661172207,0.025,0.00007169981133995013,0.02497891593845186,0.00000000000000000000000000000000000000000000000000000000000011770338344006452,0.0000032995279699403976,0.000017898804075782188,0.0000031803347504903054,0.000000004721440144441952,0.000003300188659540344,0.000000000000000000618108727119991,0.000000000000004490574784723944,0.00000000000000027328091392783943,0.000000000008738732902045389,0.0000000000000042172983826830804,0.00000000000000000000450853673291322,0.000000000000000009399316227369449,0.00000000000000000000006725360482948916,0.000000000000000000019110970639401545,0.00000000000185624027271393,0.00000000000039999999999999996,0.0000000000019636497756811448,0.000000000000000000000000000004077749803460248,0.000000000000000000000000000000000000000000000000000007846892277930831,0.00000000000000000000000000000000000000000000000000000032860865328034245,
0.07666666665675406,0.0000000000000015996568831550472,0.24997512284064607,0.025,0.0000716281473717339,0.024978447563150815,0.00000000000000000000000000000000000000000000000000000000000015985001525715715,0.0000033711474378116628,0.000018232157919974763,0.000003314757645283718,0.0000000052471599405521245,0.0000033718526271908586,0.0000000000000000007164351423743102,0.00000000000000544332626111752,0.00000000000000033126208765536354,0.000000000010355770696513762,0.0000000000000051120696429214276,0.0000000000000000000054650991502718124,0.000000000000000011875255618402886,0.00000000000000000000009627483711750559,0.00000000000000000002508066337209876,0.0000000000019765550153887584,0.00000000000039999999999999996,0.0000000000020935435731084205,0.000000000000000000000000000004736296822805796,0.000000000000000000000000000000000000000000000000000010656667748307862,0.00000000000000000000000000000000000000000000000000000044343818570904834,
0.078333333327988,0.0000000000000015980619079677776,0.24997451662611164,0.025,0.00007155655503074892,0.02497797918784977,0.0000000000000000000000000000000000000000000000000000000000002156028901432013,0.000003442693347021593,0.00001856305671184218,0.0000034515807078900115,0.00000000581759130499502,0.0000034434449667005384,0.0000000000000000008276479156072244,0.0000000000000065701635514159205,0.00000000000000039983752457088216,0.000000000012225585840697875,0.000000000000006170332628518907,0.000000000000000000006596443714639262,0.000000000000000014925326092394796,0.00000000000000000000013670406907648412,0.00000000000000000003270958572280949,0.0000000000021016812687604925,0.00000000000039999999999999996,0.0000000000022288623683350116,0.000000000000000000000000000005483012715735183,0.000000000000000000000000000000000000000000000000000014373526094608792,0.0000000000000000000000000000000000000000000000000000005944376053015427,
0.07999999999922194,0.0000000000000015964685405240292,0.24997390799420754,0.025,0.00007148503424842404,0.024977510812548728,0.00000000000000000000000000000000000000000000000000000000000028889587470269992,0.0000035141657302237113,0.000018891521504836154,0.0000035907802001048933,0.000000006435381779170739,0.000003514965749658943,0.0000000000000000009530846129314618,0.000000000000007897962827592134,0.0000000000000004806428160134954,0.000000000014380674614167684,0.000000000000007417327947781059,0.00000000000000000000792955410137141,0.00000000000000001866524772466713,0.00000000000000000000019260539490884803,0.00000000000000000004240370185964645,0.0000000000022316903341931237,0.00000000000039999999999999996,0.000000000002369701693385711,0.000000000000000000000000000006327353088462141,0.000000000000000000000000000000000000000000000000000019259725091679874,0.0000000000000000000000000000000000000000000000000000007918078535891728,
0.08166666665378922,0.0000000000000015948767796144935,0.24997329697143403,0.025,0.0000714135849527572,0.024977042437252368,0.0000000000000000000000000000000000000000000000000000000000003846730603805783,0.0000035855646194004498,0.000019217573284965675,0.0000037323323563345643,0.000000007103265784362163,0.000003586415046875217,0.0000000000000000010941855708126402,0.000000000000009457012747021862,0.0000000000000005755212254303667,0.0000000000168568305707914,0.000000000000008881501025619774,0.000000000000000000009494840121035973,0.000000000000000023230672691133795,0.00000000000000000000026934669700831224,0.00000000000000000005465516518542435,0.0000000000023666522086490533,0.00000000000039999999999999996,0.0000000000025161561287503656,0.000000000000000000000000000007279542574803647,0.000000000000000000000000000000000000000000000000000025644870837339493,0.0000000000000000000000000000000000000000000000000000010483044059243768,
0.08333333332502316,0.0000000000000015932866244014773,0.249972683573262,0.025,0.00007134220706763018,0.024976574061951324,0.0000000000000000000000000000000000000000000000000000000000005091167965513478,0.0000036568900487320787,0.000019541232984878983,0.000003876213387867424,0.000000007824064747653007,0.000003657792931225103,0.0000000000000000012524989468005196,0.000000000000011281356442160422,0.0000000000000006865445005784752,0.000000000019693390420497585,0.000000000000010594823279515409,0.000000000000000000011326481077038319,0.00000000000000002878004962503654,0.00000000000000000000037397326681563384,0.00000000000000000007005787897052973,0.0000000000025066355955819744,0.00000000000039999999999999996,0.0000000000026683193082304403,0.000000000000000000000000000008350617696027639,0.00000000000000000000000000000000000000000000000000003394111995837741,0.0000000000000000000000000000000000000000000000000000013797993295339696,
